   1               		.file	"keymap.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.Ltext0:
  10               		.cfi_sections	.debug_frame
  11               		.section	.text.action_get_macro,"ax",@progbits
  12               	.global	action_get_macro
  14               	action_get_macro:
  15               	.LVL0:
  16               	.LFB107:
  17               		.file 1 "keyboards/kb/keymaps/default/keymap.c"
   1:keyboards/kb/keymaps/default/keymap.c **** #include "kb.h"
   2:keyboards/kb/keymaps/default/keymap.c **** 
   3:keyboards/kb/keymaps/default/keymap.c **** const uint16_t PROGMEM keymaps[][MATRIX_ROWS][MATRIX_COLS] = {
   4:keyboards/kb/keymaps/default/keymap.c **** 
   5:keyboards/kb/keymaps/default/keymap.c **** 	KEYMAP(
   6:keyboards/kb/keymaps/default/keymap.c **** 		KC_ESC, KC_F7, KC_F6, KC_F1, KC_F5, KC_F4, KC_F3, KC_F2, 
   7:keyboards/kb/keymaps/default/keymap.c **** 		KC_COMM, KC_P3, KC_P2, KC_DOT, KC_P1, KC_UP, KC_SLSH, 
   8:keyboards/kb/keymaps/default/keymap.c **** 		KC_APP, 
   9:keyboards/kb/keymaps/default/keymap.c **** 		KC_LSFT, 
  10:keyboards/kb/keymaps/default/keymap.c **** 		KC_COMM, KC_M, KC_N, KC_Z, KC_B, KC_V, KC_C, KC_X, 
  11:keyboards/kb/keymaps/default/keymap.c **** 		KC_P6, KC_P5, KC_PSCR, KC_P4, KC_PAST, KC_PSLS, 
  12:keyboards/kb/keymaps/default/keymap.c **** 		KC_LCTL, 
  13:keyboards/kb/keymaps/default/keymap.c **** 		KC_LCTL, KC_J, KC_H, KC_A, KC_G, KC_F, KC_D, KC_S, 
  14:keyboards/kb/keymaps/default/keymap.c **** 		KC_GRV, KC_7, KC_6, KC_1, KC_5, KC_4, KC_3, KC_2, 
  15:keyboards/kb/keymaps/default/keymap.c **** 		KC_TAB, KC_U, KC_Y, KC_Q, KC_T, KC_R, KC_E, KC_W, 
  16:keyboards/kb/keymaps/default/keymap.c **** 		KC_I, KC_END, KC_DEL, KC_O, KC_BSLS, KC_RBRC, KC_LBRC, KC_P, 
  17:keyboards/kb/keymaps/default/keymap.c **** 		KC_8, KC_HOME, KC_INS, KC_9, KC_BSPC, KC_EQL, KC_MINS, KC_0, 
  18:keyboards/kb/keymaps/default/keymap.c **** 		KC_F8, KC_VOLU, KC_VOLD, KC_F9, KC_MUTE, KC_F12, KC_F11, KC_F10, 
  19:keyboards/kb/keymaps/default/keymap.c **** 		KC_SPC, KC_PENT, KC_PDOT, KC_P0, KC_RGHT, KC_DOWN, KC_LEFT, 
  20:keyboards/kb/keymaps/default/keymap.c **** 		KC_LGUI, 
  21:keyboards/kb/keymaps/default/keymap.c **** 		KC_LALT, 
  22:keyboards/kb/keymaps/default/keymap.c **** 		KC_P9, KC_P8, KC_P7, KC_PMNS, KC_PPLS, 
  23:keyboards/kb/keymaps/default/keymap.c **** 		KC_RALT, 
  24:keyboards/kb/keymaps/default/keymap.c **** 		KC_K, KC_PGUP, KC_L, KC_PGDN, KC_ENT, KC_QUOT, KC_SCLN),
  25:keyboards/kb/keymaps/default/keymap.c **** 
  26:keyboards/kb/keymaps/default/keymap.c **** 	KEYMAP(
  27:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
  28:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS,
  29:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
  30:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
