   1               		.file	"keycode_config.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.Ltext0:
  10               		.cfi_sections	.debug_frame
  11               		.section	.text.keycode_config,"ax",@progbits
  12               	.global	keycode_config
  14               	keycode_config:
  15               	.LVL0:
  16               	.LFB0:
  17               		.file 1 "quantum/keycode_config.c"
   1:quantum/keycode_config.c **** /* Copyright 2016 Jack Humbert
   2:quantum/keycode_config.c ****  *
   3:quantum/keycode_config.c ****  * This program is free software: you can redistribute it and/or modify
   4:quantum/keycode_config.c ****  * it under the terms of the GNU General Public License as published by
   5:quantum/keycode_config.c ****  * the Free Software Foundation, either version 2 of the License, or
   6:quantum/keycode_config.c ****  * (at your option) any later version.
   7:quantum/keycode_config.c ****  *
   8:quantum/keycode_config.c ****  * This program is distributed in the hope that it will be useful,
   9:quantum/keycode_config.c ****  * but WITHOUT ANY WARRANTY; without even the implied warranty of
  10:quantum/keycode_config.c ****  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  11:quantum/keycode_config.c ****  * GNU General Public License for more details.
  12:quantum/keycode_config.c ****  *
  13:quantum/keycode_config.c ****  * You should have received a copy of the GNU General Public License
  14:quantum/keycode_config.c ****  * along with this program.  If not, see <http://www.gnu.org/licenses/>.
  15:quantum/keycode_config.c ****  */
  16:quantum/keycode_config.c **** 
  17:quantum/keycode_config.c **** #include "keycode_config.h"
  18:quantum/keycode_config.c **** 
  19:quantum/keycode_config.c **** extern keymap_config_t keymap_config;
  20:quantum/keycode_config.c **** 
  21:quantum/keycode_config.c **** /** \brief keycode_config
  22:quantum/keycode_config.c ****  *
  23:quantum/keycode_config.c ****  * This function is used to check a specific keycode against the bootmagic config,
  24:quantum/keycode_config.c ****  * and will return the corrected keycode, when appropriate.
  25:quantum/keycode_config.c ****  */
  26:quantum/keycode_config.c **** uint16_t keycode_config(uint16_t keycode) {
  18               		.loc 1 26 43 view -0
  19               		.cfi_startproc
  20               	/* prologue: function */
  21               	/* frame size = 0 */
  22               	/* stack size = 0 */
  23               	.L__stack_usage = 0
  27:quantum/keycode_config.c ****     switch (keycode) {
  24               		.loc 1 27 5 view .LVU1
  25 0000 8238      		cpi r24,-126
  26 0002 9105      		cpc r25,__zero_reg__
  27 0004 01F0      		breq .L2
  28 0006 00F4      		brsh .L3
  29 0008 8133      		cpi r24,49
  30 000a 9105      		cpc r25,__zero_reg__
  31 000c 01F4      		brne .+2
  32 000e 00C0      		rjmp .L4
  33 0010 00F4      		brsh .L5
  34 0012 8932      		cpi r24,41
  35 0014 9105      		cpc r25,__zero_reg__
  36 0016 01F4      		brne .+2
  37 0018 00C0      		rjmp .L6
  38 001a 8A32      		cpi r24,42
  39 001c 9105      		cpc r25,__zero_reg__
  40 001e 01F4      		brne .+2
  41 0020 00C0      		rjmp .L7
  42 0022 0895      		ret
  43               	.L5:
  44 0024 8533      		cpi r24,53
  45 0026 9105      		cpc r25,__zero_reg__
  46 0028 01F4      		brne .+2
  47 002a 00C0      		rjmp .L9
  48 002c 8933      		cpi r24,57
  49 002e 9105      		cpc r25,__zero_reg__
  50 0030 01F0      		breq .L2
  51 0032 0895      		ret
  52               	.L3:
  53 0034 833E      		cpi r24,-29
  54 0036 9105      		cpc r25,__zero_reg__
  55 0038 01F0      		breq .L10
  56 003a 00F4      		brsh .L11
  57 003c 803E      		cpi r24,-32
  58 003e 9105      		cpc r25,__zero_reg__
  59 0040 01F0      		breq .L12
  60 0042 823E      		cpi r24,-30
  61 0044 9105      		cpc r25,__zero_reg__
  62 0046 01F0      		breq .L13
  63 0048 0895      		ret
  64               	.L11:
  65 004a 863E      		cpi r24,-26
  66 004c 9105      		cpc r25,__zero_reg__
