   1               		.file	"keycode_config.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.Ltext0:
  10               		.cfi_sections	.debug_frame
  11               		.section	.text.keycode_config,"ax",@progbits
  12               	.global	keycode_config
  14               	keycode_config:
  15               	.LVL0:
  16               	.LFB0:
  17               		.file 1 "quantum/keycode_config.c"
   1:quantum/keycode_config.c **** #include "keycode_config.h"
   2:quantum/keycode_config.c **** 
   3:quantum/keycode_config.c **** extern keymap_config_t keymap_config;
   4:quantum/keycode_config.c **** 
   5:quantum/keycode_config.c **** uint16_t keycode_config(uint16_t keycode) {
  18               		.loc 1 5 43 view -0
  19               		.cfi_startproc
  20               	/* prologue: function */
  21               	/* frame size = 0 */
  22               	/* stack size = 0 */
  23               	.L__stack_usage = 0
   6:quantum/keycode_config.c **** 
   7:quantum/keycode_config.c ****     switch (keycode) {
  24               		.loc 1 7 5 view .LVU1
  25 0000 803E      		cpi r24,-32
  26 0002 9105      		cpc r25,__zero_reg__
  27 0004 01F0      		breq .L2
  28 0006 00F4      		brsh .L3
  29 0008 8133      		cpi r24,49
  30 000a 9105      		cpc r25,__zero_reg__
  31 000c 01F4      		brne .+2
  32 000e 00C0      		rjmp .L4
  33 0010 00F4      		brsh .L5
  34 0012 8932      		cpi r24,41
  35 0014 9105      		cpc r25,__zero_reg__
  36 0016 01F4      		brne .+2
  37 0018 00C0      		rjmp .L6
  38 001a 8A32      		cpi r24,42
  39 001c 9105      		cpc r25,__zero_reg__
  40 001e 01F4      		brne .+2
  41 0020 00C0      		rjmp .L7
  42 0022 0895      		ret
  43               	.L5:
  44 0024 8933      		cpi r24,57
  45 0026 9105      		cpc r25,__zero_reg__
  46 0028 01F0      		breq .L9
  47 002a 8238      		cpi r24,-126
  48 002c 9105      		cpc r25,__zero_reg__
  49 002e 01F0      		breq .L9
  50 0030 8533      		cpi r24,53
  51 0032 9105      		cpc r25,__zero_reg__
  52 0034 01F4      		brne .+2
  53 0036 00C0      		rjmp .L10
  54 0038 0895      		ret
  55               	.L3:
  56 003a 863E      		cpi r24,-26
  57 003c 9105      		cpc r25,__zero_reg__
  58 003e 01F0      		breq .L11
  59 0040 00F4      		brsh .L12
  60 0042 823E      		cpi r24,-30
  61 0044 9105      		cpc r25,__zero_reg__
  62 0046 01F0      		breq .L13
  63 0048 833E      		cpi r24,-29
  64 004a 9105      		cpc r25,__zero_reg__
  65 004c 01F0      		breq .L14
  66 004e 0895      		ret
  67               	.L12:
  68 0050 873E      		cpi r24,-25
  69 0052 9105      		cpc r25,__zero_reg__
  70 0054 01F0      		breq .L15
  71 0056 0895      		ret
  72               	.L9:
   8:quantum/keycode_config.c ****         case KC_CAPSLOCK:
   9:quantum/keycode_config.c ****         case KC_LOCKING_CAPS:
  10:quantum/keycode_config.c ****             if (keymap_config.swap_control_capslock || keymap_config.capslock_to_control) {
  73               		.loc 1 10 13 view .LVU2
  74               		.loc 1 10 53 is_stmt 0 view .LVU3
  75 0058 2091 0000 		lds r18,keymap_config
  76 005c 2370      		andi r18,lo8(3)
  77               		.loc 1 10 16 view .LVU4
  78 005e 01F0      		breq .L8
  11:quantum/keycode_config.c ****                 return KC_LCTL;
  79               		.loc 1 11 24 view .LVU5
  80 0060 80EE      		ldi r24,lo8(-32)
  81 0062 90E0      		ldi r25,0
  82               	.LVL1:
  83               		.loc 1 11 24 view .LVU6
  84 0064 0895      		ret
  85               	.LVL2:
  86               	.L2:
  12:quantum/keycode_config.c ****             }
  13:quantum/keycode_config.c ****             return keycode;
  14:quantum/keycode_config.c ****         case KC_LCTL:
  15:quantum/keycode_config.c ****             if (keymap_config.swap_control_capslock) {
  87               		.loc 1 15 13 is_stmt 1 view .LVU7
