   1               		.file	"keymap.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	keymaps
  11               		.section	.progmem.data.keymaps,"a"
  14               	keymaps:
  15 0000 0000      		.word	0
  16 0002 4C00      		.word	76
  17 0004 1E00      		.word	30
  18 0006 1F00      		.word	31
  19 0008 2000      		.word	32
  20 000a 2100      		.word	33
  21 000c 2200      		.word	34
  22 000e 2300      		.word	35
  23 0010 2400      		.word	36
  24 0012 2500      		.word	37
  25 0014 2600      		.word	38
  26 0016 2700      		.word	39
  27 0018 2D00      		.word	45
  28 001a 2E00      		.word	46
  29 001c 2A00      		.word	42
  30 001e 2B00      		.word	43
  31 0020 1400      		.word	20
  32 0022 1A00      		.word	26
  33 0024 0800      		.word	8
  34 0026 1500      		.word	21
  35 0028 1700      		.word	23
  36 002a 1C00      		.word	28
  37 002c 1800      		.word	24
  38 002e 0C00      		.word	12
  39 0030 1200      		.word	18
  40 0032 1300      		.word	19
  41 0034 2F00      		.word	47
  42 0036 3000      		.word	48
  43 0038 2800      		.word	40
  44 003a E000      		.word	224
  45 003c 0400      		.word	4
  46 003e 1600      		.word	22
  47 0040 0700      		.word	7
  48 0042 0900      		.word	9
  49 0044 0A00      		.word	10
  50 0046 0B00      		.word	11
  51 0048 0D00      		.word	13
  52 004a 0E00      		.word	14
  53 004c 0F00      		.word	15
  54 004e 3300      		.word	51
  55 0050 3400      		.word	52
  56 0052 3500      		.word	53
  57 0054 E100      		.word	225
  58 0056 3100      		.word	49
  59 0058 1D00      		.word	29
  60 005a 1B00      		.word	27
  61 005c 0600      		.word	6
  62 005e 1900      		.word	25
  63 0060 0500      		.word	5
  64 0062 1100      		.word	17
  65 0064 1000      		.word	16
  66 0066 3600      		.word	54
  67 0068 3700      		.word	55
  68 006a 3800      		.word	56
  69 006c E500      		.word	229
  70 006e 4B00      		.word	75
  71 0070 E200      		.word	226
  72 0072 2C00      		.word	44
  73 0074 E600      		.word	230
  74 0076 2900      		.word	41
  75 0078 E300      		.word	227
  76 007a E400      		.word	228
  77 007c 6500      		.word	101
  78 007e 7E00      		.word	126
  79 0080 A800      		.word	168
  80 0082 AA00      		.word	170
  81 0084 A900      		.word	169
  82 0086 AC00      		.word	172
  83 0088 AB00      		.word	171
  84 008a 0152      		.word	20993
  85 008c 0000      		.word	0
  86 008e 4A00      		.word	74
  87 0090 0000      		.word	0
  88 0092 4D00      		.word	77
  89 0094 4E00      		.word	78
  90 0096 0000      		.word	0
  91 0098 5200      		.word	82
  92 009a 0000      		.word	0
  93 009c 0000      		.word	0
  94 009e 5000      		.word	80
  95 00a0 5100      		.word	81
  96 00a2 4F00      		.word	79
  97 00a4 0000      		.word	0
  98 00a6 0000      		.word	0
  99 00a8 4600      		.word	70
 100 00aa 0000      		.word	0
 101 00ac 0000      		.word	0
 102 00ae 0000      		.word	0
 103 00b0 0000      		.word	0
 104 00b2 0000      		.word	0
 105 00b4 0000      		.word	0
 106 00b6 0000      		.word	0
 107 00b8 0000      		.word	0
 108 00ba 0000      		.word	0
 109 00bc 0000      		.word	0
 110 00be 0000      		.word	0
 111 00c0 0000      		.word	0
 112 00c2 0000      		.word	0
 113 00c4 0000      		.word	0
 114 00c6 0000      		.word	0
 115 00c8 0000      		.word	0
 116 00ca 0000      		.word	0
 117 00cc 0000      		.word	0
 118 00ce 0000      		.word	0
 119 00d0 0000      		.word	0
 120 00d2 0000      		.word	0
 121 00d4 0000      		.word	0
 122 00d6 0000      		.word	0
 123 00d8 0000      		.word	0
 124 00da 0000      		.word	0
 125 00dc 0000      		.word	0
 126 00de 0000      		.word	0
 127 00e0 0000      		.word	0
 128 00e2 0000      		.word	0
 129 00e4 0000      		.word	0
 130 00e6 0000      		.word	0
 131 00e8 0000      		.word	0
 132 00ea 0000      		.word	0
 133 00ec 0000      		.word	0
 134 00ee 0000      		.word	0
 135 00f0 0000      		.word	0
 136 00f2 0000      		.word	0
 137 00f4 0000      		.word	0
 138 00f6 0000      		.word	0
 139 00f8 0000      		.word	0
 140 00fa 0000      		.word	0
 141 00fc 0000      		.word	0
 142 00fe 0000      		.word	0
 143 0100 0000      		.word	0
 144 0102 4C00      		.word	76
 145 0104 1E00      		.word	30
 146 0106 1F00      		.word	31
 147 0108 2000      		.word	32
 148 010a 2100      		.word	33
 149 010c 2200      		.word	34
 150 010e 2300      		.word	35
 151 0110 2400      		.word	36
 152 0112 2500      		.word	37
 153 0114 2600      		.word	38
 154 0116 2700      		.word	39
 155 0118 2D00      		.word	45
 156 011a 2E00      		.word	46
 157 011c 2A00      		.word	42
 158 011e 2B00      		.word	43
 159 0120 1400      		.word	20
 160 0122 1A00      		.word	26
 161 0124 0800      		.word	8
 162 0126 1500      		.word	21
 163 0128 1700      		.word	23
 164 012a 1C00      		.word	28
 165 012c 1800      		.word	24
 166 012e 0C00      		.word	12
 167 0130 1200      		.word	18
 168 0132 1300      		.word	19
 169 0134 2F00      		.word	47
 170 0136 3000      		.word	48
 171 0138 2800      		.word	40
 172 013a E000      		.word	224
 173 013c 0400      		.word	4
 174 013e 1600      		.word	22
 175 0140 0700      		.word	7
 176 0142 0900      		.word	9
 177 0144 0A00      		.word	10
 178 0146 0B00      		.word	11
