   1               		.file	"keymap.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.Ltext0:
  10               		.cfi_sections	.debug_frame
  11               		.section	.text.action_get_macro,"ax",@progbits
  12               	.global	action_get_macro
  14               	action_get_macro:
  15               	.LVL0:
  16               	.LFB111:
  17               		.file 1 "keyboards/kb/keymaps/default/keymap.c"
   1:keyboards/kb/keymaps/default/keymap.c **** #include "kb.h"
   2:keyboards/kb/keymaps/default/keymap.c **** 
   3:keyboards/kb/keymaps/default/keymap.c **** const uint16_t PROGMEM keymaps[][MATRIX_ROWS][MATRIX_COLS] = {
   4:keyboards/kb/keymaps/default/keymap.c **** 
   5:keyboards/kb/keymaps/default/keymap.c **** 	KEYMAP(
   6:keyboards/kb/keymaps/default/keymap.c **** 		KC_GRV, KC_SLSH, KC_DOT, KC_SPC, KC_TAB, 
   7:keyboards/kb/keymaps/default/keymap.c **** 		KC_LEFT, KC_P0, KC_P1, KC_P4, KC_P7, KC_NLCK, 
   8:keyboards/kb/keymaps/default/keymap.c **** 		KC_DOWN, KC_UP, KC_P2, KC_P5, KC_P8, KC_PSLS, 
   9:keyboards/kb/keymaps/default/keymap.c **** 		KC_RGHT, KC_PCMM, KC_P3, KC_P6, KC_P9, KC_PAST, 
  10:keyboards/kb/keymaps/default/keymap.c **** 		KC_PAUS, KC_SLCK, KC_PSCR, KC_LGUI, KC_PGDN, KC_PGUP, KC_END, KC_HOME, 
  11:keyboards/kb/keymaps/default/keymap.c **** 		KC_7, KC_6, KC_5, KC_4, KC_3, KC_2, KC_1, KC_ESC, 
  12:keyboards/kb/keymaps/default/keymap.c **** 		KC_I, KC_U, KC_Y, KC_T, KC_R, KC_E, KC_W, KC_Q, 
  13:keyboards/kb/keymaps/default/keymap.c **** 		KC_K, KC_J, KC_H, KC_G, KC_F, KC_D, KC_S, KC_A, 
  14:keyboards/kb/keymaps/default/keymap.c **** 		KC_COMM, KC_M, KC_N, KC_B, KC_V, KC_C, KC_X, KC_Z, 
  15:keyboards/kb/keymaps/default/keymap.c **** 		KC_BSPC, KC_DEL, KC_EQL, KC_MINS, KC_0, KC_9, KC_8, 
  16:keyboards/kb/keymaps/default/keymap.c **** 		KC_NUBS, KC_RBRC, KC_LBRC, KC_P, KC_O, 
  17:keyboards/kb/keymaps/default/keymap.c **** 		KC_ENT, KC_BSLS, KC_QUOT, KC_SCLN, KC_L, 
  18:keyboards/kb/keymaps/default/keymap.c **** 		KC_PENT, KC_PDOT, KC_PEQL, KC_PPLS, KC_PMNS, 
  19:keyboards/kb/keymaps/default/keymap.c **** 		KC_F5, KC_F4, KC_F3, KC_F2, KC_F1, 
  20:keyboards/kb/keymaps/default/keymap.c **** 		KC_LCTL, KC_CAPS, MO(1), KC_LSFT, KC_LCTL),
  21:keyboards/kb/keymaps/default/keymap.c **** 
  22:keyboards/kb/keymaps/default/keymap.c **** 	KEYMAP(
  23:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
  24:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
  25:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
  26:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
  27:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_F12, KC_F11, KC_TRNS, KC_TRNS, 
