   1               		.file	"unimap.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	actionmaps
  11               		.section	.progmem.data.actionmaps,"a"
  14               	actionmaps:
  15 0000 8800      		.word	136
  16 0002 0000      		.word	0
  17 0004 0000      		.word	0
  18 0006 0000      		.word	0
  19 0008 0400      		.word	4
  20 000a 0500      		.word	5
  21 000c 0600      		.word	6
  22 000e 0700      		.word	7
  23 0010 0800      		.word	8
  24 0012 0900      		.word	9
  25 0014 0A00      		.word	10
  26 0016 0B00      		.word	11
  27 0018 0C00      		.word	12
  28 001a 0D00      		.word	13
  29 001c 0E00      		.word	14
  30 001e 0F00      		.word	15
  31 0020 1000      		.word	16
  32 0022 1100      		.word	17
  33 0024 1200      		.word	18
  34 0026 1300      		.word	19
  35 0028 1400      		.word	20
  36 002a 1500      		.word	21
  37 002c 1600      		.word	22
  38 002e 1700      		.word	23
  39 0030 1800      		.word	24
  40 0032 1900      		.word	25
  41 0034 1A00      		.word	26
  42 0036 1B00      		.word	27
  43 0038 1C00      		.word	28
  44 003a 1D00      		.word	29
  45 003c 1E00      		.word	30
  46 003e 1F00      		.word	31
  47 0040 2000      		.word	32
  48 0042 2100      		.word	33
  49 0044 2200      		.word	34
  50 0046 2300      		.word	35
  51 0048 2400      		.word	36
  52 004a 2500      		.word	37
  53 004c 2600      		.word	38
  54 004e 2700      		.word	39
  55 0050 2800      		.word	40
  56 0052 2900      		.word	41
  57 0054 2A00      		.word	42
  58 0056 2B00      		.word	43
  59 0058 2C00      		.word	44
  60 005a 2D00      		.word	45
  61 005c 2E00      		.word	46
  62 005e 2F00      		.word	47
  63 0060 3000      		.word	48
  64 0062 3100      		.word	49
  65 0064 0000      		.word	0
  66 0066 3300      		.word	51
  67 0068 3400      		.word	52
  68 006a 0000      		.word	0
  69 006c 3600      		.word	54
  70 006e 3700      		.word	55
  71 0070 3800      		.word	56
  72 0072 8200      		.word	130
  73 0074 3A00      		.word	58
  74 0076 3B00      		.word	59
  75 0078 3C00      		.word	60
  76 007a 3D00      		.word	61
  77 007c 3E00      		.word	62
  78 007e 3F00      		.word	63
  79 0080 4000      		.word	64
  80 0082 4100      		.word	65
  81 0084 4200      		.word	66
  82 0086 4300      		.word	67
  83 0088 4400      		.word	68
  84 008a 4500      		.word	69
  85 008c 4600      		.word	70
  86 008e 0000      		.word	0
  87 0090 0000      		.word	0
  88 0092 4900      		.word	73
  89 0094 4A00      		.word	74
  90 0096 4E00      		.word	78
  91 0098 4C00      		.word	76
  92 009a 4D00      		.word	77
  93 009c 4B00      		.word	75
  94 009e 4F00      		.word	79
  95 00a0 5000      		.word	80
  96 00a2 5100      		.word	81
  97 00a4 5200      		.word	82
  98 00a6 0000      		.word	0
  99 00a8 5400      		.word	84
 100 00aa 5500      		.word	85
 101 00ac 5600      		.word	86
 102 00ae 5700      		.word	87
 103 00b0 5800      		.word	88
 104 00b2 5900      		.word	89
 105 00b4 5A00      		.word	90
 106 00b6 5B00      		.word	91
 107 00b8 5C00      		.word	92
 108 00ba 5D00      		.word	93
 109 00bc 5E00      		.word	94
 110 00be 5F00      		.word	95
 111 00c0 6000      		.word	96
 112 00c2 6100      		.word	97
 113 00c4 6200      		.word	98
 114 00c6 6300      		.word	99
 115 00c8 0000      		.word	0
 116 00ca 6500      		.word	101
 117 00cc 8500      		.word	133
 118 00ce 6700      		.word	103
 119 00d0 6800      		.word	104
 120 00d2 6900      		.word	105
 121 00d4 6A00      		.word	106
 122 00d6 0000      		.word	0
 123 00d8 0000      		.word	0
 124 00da 0000      		.word	0
 125 00dc 0000      		.word	0
 126 00de 0000      		.word	0
 127 00e0 0000      		.word	0
 128 00e2 0000      		.word	0
 129 00e4 0000      		.word	0
 130 00e6 0000      		.word	0
 131 00e8 8900      		.word	137
 132 00ea 8700      		.word	135
 133 00ec 8A00      		.word	138
 134 00ee 8B00      		.word	139
 135 00f0 E000      		.word	224
 136 00f2 E100      		.word	225
 137 00f4 E200      		.word	226
 138 00f6 E300      		.word	227
 139 00f8 0000      		.word	0
 140 00fa E500      		.word	229
 141 00fc E600      		.word	230
 142 00fe E700      		.word	231
 143               	.global	unimap_trans
 144               		.section	.progmem.data.unimap_trans,"a"
 147               	unimap_trans:
 148 0000 29        		.byte	41
 149 0001 1E        		.byte	30
 150 0002 1F        		.byte	31
 151 0003 20        		.byte	32
 152 0004 21        		.byte	33
 153 0005 22        		.byte	34
 154 0006 23        		.byte	35
 155 0007 24        		.byte	36
 156 0008 25        		.byte	37
 157 0009 26        		.byte	38
 158 000a 27        		.byte	39
 159 000b 2D        		.byte	45
 160 000c 2E        		.byte	46
 161 000d 74        		.byte	116
 162 000e 2A        		.byte	42
 163 000f 2B        		.byte	43
 164 0010 14        		.byte	20
 165 0011 1A        		.byte	26
 166 0012 08        		.byte	8
 167 0013 15        		.byte	21
 168 0014 17        		.byte	23
 169 0015 1C        		.byte	28
 170 0016 18        		.byte	24
 171 0017 0C        		.byte	12
 172 0018 12        		.byte	18
 173 0019 13        		.byte	19
 174 001a 2F        		.byte	47
 175 001b 30        		.byte	48
 176 001c 28        		.byte	40
 177 001d 04        		.byte	4
 178 001e 16        		.byte	22
 179 001f 07        		.byte	7
