   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.Ltext0:
  10               		.cfi_sections	.debug_frame
  11               		.file 1 "quantum/quantum.c"
  12               		.section	.text.do_code16,"ax",@progbits
  14               	do_code16:
  15               	.LVL0:
  16               	.LFB111:
   1:quantum/quantum.c **** #include "quantum.h"
   2:quantum/quantum.c **** 
   3:quantum/quantum.c **** #ifndef TAPPING_TERM
   4:quantum/quantum.c **** #define TAPPING_TERM 200
   5:quantum/quantum.c **** #endif
   6:quantum/quantum.c **** 
   7:quantum/quantum.c **** static void do_code16 (uint16_t code, void (*f) (uint8_t)) {
  17               		.loc 1 7 60 view -0
  18               		.cfi_startproc
  19               		.loc 1 7 60 is_stmt 0 view .LVU1
  20 0000 0F93      		push r16
  21               	.LCFI0:
  22               		.cfi_def_cfa_offset 3
  23               		.cfi_offset 16, -2
  24 0002 1F93      		push r17
  25               	.LCFI1:
  26               		.cfi_def_cfa_offset 4
  27               		.cfi_offset 17, -3
  28 0004 CF93      		push r28
  29               	.LCFI2:
  30               		.cfi_def_cfa_offset 5
  31               		.cfi_offset 28, -4
  32 0006 DF93      		push r29
  33               	.LCFI3:
  34               		.cfi_def_cfa_offset 6
  35               		.cfi_offset 29, -5
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	/* stack size = 4 */
  39               	.L__stack_usage = 4
  40 0008 8C01      		movw r16,r24
  41 000a EB01      		movw r28,r22
   8:quantum/quantum.c ****   switch (code) {
  42               		.loc 1 8 3 is_stmt 1 view .LVU2
  43 000c 9A95      		dec r25
  44               	.LVL1:
  45               		.loc 1 8 3 is_stmt 0 view .LVU3
  46 000e 8115      		cp r24,__zero_reg__
  47 0010 9F41      		sbci r25,31
  48 0012 00F4      		brsh .L1
   9:quantum/quantum.c ****   case QK_MODS ... QK_MODS_MAX:
  10:quantum/quantum.c ****     break;
  49               		.loc 1 10 5 is_stmt 1 view .LVU4
  11:quantum/quantum.c ****   default:
  12:quantum/quantum.c ****     return;
  13:quantum/quantum.c ****   }
  14:quantum/quantum.c **** 
  15:quantum/quantum.c ****   if (code & QK_LCTL)
  50               		.loc 1 15 3 view .LVU5
  51               		.loc 1 15 6 is_stmt 0 view .LVU6
  52 0014 10FF      		sbrs r17,0
  53 0016 00C0      		rjmp .L4
  16:quantum/quantum.c ****     f(KC_LCTL);
  54               		.loc 1 16 5 is_stmt 1 view .LVU7
  55 0018 80EE      		ldi r24,lo8(-32)
  56 001a FB01      		movw r30,r22
  57 001c 0995      		icall
  58               	.LVL2:
  59               	.L4:
  17:quantum/quantum.c ****   if (code & QK_LSFT)
  60               		.loc 1 17 3 view .LVU8
  61               		.loc 1 17 6 is_stmt 0 view .LVU9
  62 001e 11FF      		sbrs r17,1
  63 0020 00C0      		rjmp .L5
  18:quantum/quantum.c ****     f(KC_LSFT);
  64               		.loc 1 18 5 is_stmt 1 view .LVU10
  65 0022 81EE      		ldi r24,lo8(-31)
  66 0024 FE01      		movw r30,r28
  67 0026 0995      		icall
  68               	.LVL3:
  69               	.L5:
  19:quantum/quantum.c ****   if (code & QK_LALT)
  70               		.loc 1 19 3 view .LVU11
  71               		.loc 1 19 6 is_stmt 0 view .LVU12
  72 0028 12FF      		sbrs r17,2
  73 002a 00C0      		rjmp .L6
  20:quantum/quantum.c ****     f(KC_LALT);
  74               		.loc 1 20 5 is_stmt 1 view .LVU13
  75 002c 82EE      		ldi r24,lo8(-30)
  76 002e FE01      		movw r30,r28
  77 0030 0995      		icall
  78               	.LVL4:
  79               	.L6:
  21:quantum/quantum.c ****   if (code & QK_LGUI)
  80               		.loc 1 21 3 view .LVU14
